width 256
height 301
  90, 89, 87, 88, 88, 89, 91, 91, 92, 89, 90, 91, 89, 92, 94, 90, 90, 88, 93, 90, 89, 91, 91, 88, 92, 91, 92, 89, 88, 89, 89, 90, 89, 88, 88, 88, 88, 89, 86, 88, 88, 88, 87, 86, 85, 87, 87, 88, 87, 87, 86, 86, 85, 84, 85, 87, 86, 85, 87, 84, 84, 83, 83, 76, 71, 60, 53, 44, 39, 38, 41, 41, 41, 40, 38, 34, 36, 32, 36, 37, 39, 42, 41, 41, 41, 42, 40, 43, 44, 44, 48, 57, 61, 71, 81, 87, 95, 103, 110, 115, 119, 127, 133, 135, 140, 140, 147, 147, 147, 148, 148, 149, 150, 152, 151, 148, 145, 141, 139, 137, 132, 127, 125, 116, 110, 106, 106, 109, 114, 124, 131, 138, 145, 152, 156, 159, 162, 162, 162, 161, 162, 163, 164, 162, 158, 152, 153, 152, 155, 156, 159, 163, 162, 163, 163, 164, 164, 161, 159, 162, 158, 153, 141, 123, 100, 83, 78, 75, 76, 70, 69, 70, 66, 68, 67, 61, 62, 60, 61, 61, 59, 62, 57, 58, 57, 56, 56, 55, 53, 52, 53, 52, 52, 53, 51, 52, 51, 50, 50, 50, 51, 50, 48, 50, 49, 49, 48, 47, 48, 50, 45, 47, 45, 44, 47, 44, 45, 44, 42, 45, 45, 44, 43, 43, 41, 41, 41, 40, 40, 39, 41, 38, 39, 38, 36, 37, 37, 35, 35, 37, 36, 35, 35, 36, 36, 34, 37, 34, 34, 34, 35, 32, 32, 31, 33, 32;
  91, 90, 91, 90, 91, 91, 88, 91, 91, 89, 91, 90, 90, 92, 89, 93, 90, 92, 94, 93, 92, 91, 92, 90, 90, 88, 94, 88, 87, 92, 89, 90, 89, 88, 88, 87, 89, 87, 87, 85, 88, 86, 89, 87, 88, 88, 85, 88, 86, 90, 88, 85, 84, 85, 85, 85, 86, 85, 86, 85, 84, 82, 82, 75, 72, 63, 54, 47, 41, 43, 45, 45, 44, 40, 36, 32, 30, 32, 34, 39, 40, 40, 39, 42, 41, 41, 42, 40, 45, 44, 50, 55, 61, 71, 80, 85, 92, 101, 106, 111, 117, 122, 130, 134, 139, 145, 145, 147, 148, 148, 152, 151, 151, 152, 151, 148, 146, 145, 145, 141, 139, 135, 129, 115, 107, 98, 102, 103, 114, 121, 132, 139, 146, 150, 155, 159, 160, 161, 162, 163, 164, 164, 164, 164, 165, 163, 160, 156, 156, 158, 157, 158, 163, 160, 162, 163, 164, 165, 161, 156, 155, 148, 143, 122, 104, 84, 78, 78, 77, 71, 70, 69, 67, 68, 65, 64, 64, 63, 62, 62, 58, 59, 59, 58, 59, 57, 55, 56, 56, 52, 56, 54, 51, 55, 50, 51, 51, 50, 52, 51, 50, 53, 50, 49, 51, 50, 50, 45, 47, 48, 46, 46, 45, 44, 47, 43, 46, 44, 43, 46, 44, 42, 43, 43, 41, 41, 41, 38, 39, 39, 40, 40, 38, 39, 38, 38, 37, 36, 36, 35, 35, 37, 35, 39, 36, 37, 35, 36, 31, 35, 34, 34, 32, 32, 31, 34;
  92, 91, 89, 93, 93, 92, 94, 93, 94, 92, 90, 93, 89, 91, 90, 93, 90, 89, 91, 90, 90, 90, 91, 88, 89, 89, 88, 88, 88, 92, 90, 88, 89, 90, 89, 89, 88, 88, 86, 89, 87, 88, 86, 90, 87, 89, 88, 85, 88, 88, 86, 87, 86, 86, 86, 86, 87, 86, 83, 84, 85, 84, 83, 83, 69, 62, 56, 46, 41, 43, 46, 56, 44, 38, 34, 32, 30, 32, 36, 37, 41, 40, 40, 42, 41, 41, 43, 43, 47, 47, 50, 56, 62, 71, 80, 83, 89, 95, 103, 107, 113, 121, 124, 129, 136, 140, 146, 147, 147, 150, 153, 151, 152, 154, 154, 153, 149, 151, 147, 148, 143, 137, 124, 111, 98, 89, 93, 98, 110, 121, 129, 140, 147, 153, 157, 159, 160, 161, 163, 164, 167, 167, 165, 165, 164, 162, 163, 160, 162, 161, 159, 160, 158, 161, 162, 159, 161, 163, 161, 158, 153, 147, 137, 116, 99, 86, 79, 76, 76, 70, 71, 71, 68, 67, 65, 61, 64, 61, 63, 62, 59, 59, 59, 58, 60, 57, 57, 56, 54, 56, 53, 55, 51, 54, 51, 52, 51, 49, 54, 51, 51, 52, 50, 52, 51, 50, 50, 46, 49, 49, 47, 47, 44, 43, 46, 45, 45, 44, 43, 45, 45, 45, 41, 40, 43, 40, 41, 40, 41, 39, 40, 39, 37, 39, 36, 40, 39, 37, 38, 37, 37, 37, 36, 36, 36, 34, 37, 35, 33, 35, 33, 34, 33, 34, 30, 32;
  90, 91, 90, 87, 88, 92, 92, 92, 95, 92, 92, 93, 90, 93, 92, 91, 91, 88, 92, 91, 90, 90, 89, 91, 90, 86, 88, 90, 87, 90, 92, 88, 89, 90, 87, 87, 87, 86, 85, 85, 91, 87, 88, 87, 91, 89, 86, 90, 89, 88, 86, 87, 84, 85, 86, 87, 88, 86, 85, 85, 84, 86, 81, 81, 75, 67, 58, 47, 43, 45, 47, 51, 43, 37, 36, 33, 33, 31, 34, 36, 41, 44, 42, 43, 40, 43, 41, 42, 47, 47, 51, 55, 61, 66, 77, 81, 88, 92, 99, 106, 112, 117, 119, 126, 131, 139, 141, 146, 146, 149, 154, 154, 154, 154, 154, 154, 153, 151, 155, 151, 147, 140, 120, 103, 92, 87, 91, 101, 111, 120, 131, 144, 153, 160, 165, 162, 164, 161, 164, 166, 165, 165, 164, 167, 165, 161, 160, 159, 158, 159, 158, 158, 158, 157, 160, 161, 164, 163, 161, 159, 155, 146, 131, 110, 92, 83, 77, 77, 75, 73, 73, 72, 69, 68, 65, 63, 64, 61, 61, 61, 61, 59, 60, 58, 59, 57, 56, 58, 56, 55, 57, 55, 52, 53, 51, 53, 52, 51, 54, 52, 53, 55, 50, 52, 53, 50, 50, 47, 48, 48, 48, 49, 48, 46, 48, 48, 44, 47, 44, 46, 44, 44, 42, 43, 41, 43, 42, 40, 41, 39, 40, 40, 38, 36, 38, 40, 40, 38, 38, 40, 36, 37, 36, 37, 38, 32, 37, 34, 34, 36, 37, 34, 34, 32, 34, 33;
  93, 91, 90, 91, 92, 89, 88, 91, 93, 91, 93, 91, 91, 91, 89, 90, 89, 89, 88, 90, 91, 91, 91, 89, 91, 89, 89, 89, 86, 89, 90, 85, 89, 90, 89, 88, 87, 88, 87, 88, 86, 89, 87, 88, 89, 88, 87, 88, 88, 89, 87, 87, 85, 85, 86, 87, 86, 87, 87, 87, 86, 82, 84, 84, 79, 69, 62, 48, 45, 45, 48, 46, 41, 34, 34, 31, 32, 29, 34, 35, 41, 43, 42, 41, 42, 42, 42, 41, 44, 46, 48, 55, 59, 66, 74, 79, 87, 93, 97, 103, 107, 115, 121, 125, 132, 138, 142, 147, 151, 151, 154, 153, 155, 155, 159, 157, 159, 156, 155, 154, 145, 132, 112, 100, 94, 95, 96, 102, 112, 120, 131, 141, 153, 162, 166, 170, 167, 163, 164, 164, 166, 169, 166, 167, 165, 162, 162, 157, 157, 157, 160, 158, 160, 159, 161, 163, 164, 165, 163, 161, 156, 144, 133, 111, 92, 83, 79, 77, 76, 74, 71, 70, 71, 70, 64, 63, 64, 60, 63, 61, 62, 60, 59, 58, 59, 58, 57, 58, 58, 56, 57, 55, 56, 55, 53, 52, 51, 52, 54, 54, 53, 54, 50, 52, 53, 52, 50, 50, 48, 51, 46, 49, 46, 47, 48, 46, 45, 47, 46, 46, 46, 44, 45, 44, 44, 44, 42, 42, 42, 40, 39, 40, 37, 39, 39, 39, 39, 36, 38, 39, 36, 40, 37, 37, 35, 37, 36, 36, 35, 34, 34, 35, 33, 34, 34, 33;
  90, 92, 90, 89, 89, 91, 91, 92, 93, 92, 93, 89, 92, 91, 92, 91, 89, 92, 88, 92, 93, 89, 92, 91, 91, 90, 88, 89, 89, 89, 90, 89, 90, 87, 89, 88, 90, 87, 89, 89, 86, 87, 85, 88, 86, 89, 87, 88, 91, 88, 85, 88, 87, 90, 88, 85, 86, 88, 87, 87, 87, 85, 85, 82, 82, 74, 64, 49, 46, 46, 49, 46, 39, 34, 32, 33, 31, 34, 36, 39, 41, 42, 42, 44, 41, 42, 42, 45, 43, 46, 49, 53, 58, 65, 72, 77, 82, 86, 95, 100, 103, 115, 121, 126, 128, 136, 141, 145, 150, 153, 156, 159, 159, 157, 160, 158, 158, 156, 156, 152, 138, 115, 104, 101, 101, 102, 102, 108, 111, 114, 125, 135, 146, 154, 164, 166, 165, 162, 162, 161, 165, 167, 165, 167, 166, 163, 162, 158, 157, 156, 157, 159, 161, 161, 165, 166, 167, 169, 166, 163, 157, 148, 130, 111, 92, 82, 82, 79, 74, 73, 73, 70, 69, 66, 65, 65, 65, 64, 61, 62, 63, 61, 60, 58, 57, 57, 58, 59, 57, 56, 57, 56, 56, 55, 54, 53, 53, 52, 53, 53, 54, 53, 51, 54, 53, 53, 53, 52, 50, 49, 48, 48, 47, 46, 48, 47, 46, 45, 44, 44, 44, 45, 44, 45, 44, 44, 41, 41, 41, 40, 41, 41, 39, 39, 39, 37, 40, 37, 38, 39, 37, 39, 37, 38, 39, 38, 35, 35, 33, 35, 34, 33, 36, 34, 34, 35;
  88, 90, 92, 91, 92, 93, 91, 92, 94, 89, 90, 89, 91, 89, 90, 89, 89, 90, 91, 91, 91, 92, 90, 91, 91, 88, 90, 89, 85, 90, 87, 87, 89, 90, 90, 89, 90, 90, 89, 88, 89, 87, 88, 88, 88, 90, 90, 87, 88, 90, 87, 85, 89, 91, 89, 87, 88, 86, 88, 82, 85, 86, 86, 88, 84, 77, 66, 53, 47, 48, 50, 46, 40, 36, 34, 34, 31, 33, 33, 38, 41, 43, 40, 43, 42, 43, 42, 45, 43, 47, 51, 54, 58, 65, 72, 74, 81, 88, 88, 96, 104, 111, 121, 125, 126, 134, 140, 148, 151, 154, 157, 155, 158, 163, 162, 161, 160, 156, 153, 143, 128, 108, 98, 101, 105, 110, 108, 106, 112, 115, 117, 127, 140, 151, 158, 160, 162, 162, 160, 159, 159, 162, 165, 169, 165, 164, 163, 158, 158, 159, 158, 161, 160, 161, 163, 165, 170, 168, 166, 165, 161, 147, 128, 107, 86, 84, 79, 75, 73, 73, 72, 72, 69, 65, 66, 64, 65, 64, 65, 63, 61, 62, 60, 58, 59, 57, 57, 58, 55, 56, 54, 56, 54, 55, 53, 54, 54, 54, 55, 53, 54, 54, 52, 52, 54, 52, 51, 48, 51, 50, 47, 49, 45, 46, 48, 44, 47, 47, 45, 45, 45, 43, 43, 47, 46, 44, 44, 42, 41, 41, 41, 42, 37, 39, 39, 38, 40, 38, 38, 40, 36, 39, 38, 38, 40, 35, 38, 36, 34, 36, 34, 34, 37, 34, 34, 34;
  87, 91, 90, 90, 89, 91, 90, 89, 90, 89, 91, 87, 90, 92, 92, 90, 90, 89, 90, 90, 90, 96, 89, 93, 91, 91, 90, 88, 89, 90, 86, 87, 88, 89, 88, 88, 89, 91, 90, 88, 89, 89, 90, 88, 90, 89, 90, 86, 89, 88, 87, 88, 89, 89, 90, 88, 91, 83, 86, 86, 88, 87, 86, 86, 84, 85, 71, 55, 49, 49, 49, 44, 39, 35, 35, 35, 36, 35, 39, 39, 42, 43, 44, 43, 40, 43, 42, 41, 45, 46, 48, 54, 54, 60, 68, 68, 75, 83, 89, 98, 105, 114, 117, 119, 125, 131, 138, 144, 153, 155, 157, 162, 161, 164, 165, 161, 159, 154, 150, 135, 117, 100, 95, 100, 108, 111, 113, 108, 111, 112, 113, 123, 135, 147, 154, 157, 158, 157, 161, 160, 158, 158, 161, 162, 164, 164, 166, 163, 160, 159, 157, 163, 162, 163, 165, 168, 166, 166, 166, 164, 159, 147, 126, 102, 83, 79, 78, 72, 73, 71, 69, 69, 67, 66, 65, 64, 64, 63, 64, 62, 60, 62, 60, 59, 60, 59, 59, 59, 59, 56, 57, 55, 56, 57, 55, 57, 57, 56, 57, 57, 56, 57, 55, 52, 54, 52, 53, 51, 49, 50, 49, 45, 47, 46, 49, 47, 51, 48, 48, 49, 45, 45, 45, 45, 47, 48, 43, 43, 42, 45, 43, 41, 39, 42, 40, 39, 39, 38, 38, 38, 36, 41, 39, 39, 38, 36, 37, 36, 35, 37, 38, 34, 38, 35, 34, 34;
  88, 87, 90, 87, 89, 90, 90, 89, 91, 90, 90, 91, 89, 90, 91, 89, 90, 89, 89, 91, 92, 89, 92, 91, 90, 90, 90, 87, 86, 88, 90, 89, 87, 88, 93, 92, 91, 91, 89, 90, 88, 89, 88, 92, 87, 90, 88, 87, 87, 88, 88, 88, 87, 92, 88, 90, 86, 87, 90, 83, 85, 86, 86, 85, 85, 86, 77, 63, 54, 50, 48, 42, 38, 34, 35, 36, 37, 36, 36, 39, 42, 43, 45, 43, 44, 44, 44, 42, 45, 45, 47, 53, 55, 60, 61, 68, 72, 79, 88, 96, 104, 112, 119, 122, 126, 128, 133, 144, 150, 153, 160, 161, 165, 163, 165, 162, 157, 151, 142, 127, 109, 95, 92, 101, 108, 103, 96, 98, 100, 108, 110, 117, 132, 144, 147, 149, 153, 155, 160, 161, 155, 156, 156, 157, 161, 162, 166, 163, 161, 160, 160, 159, 163, 165, 167, 166, 166, 166, 163, 162, 157, 148, 129, 102, 84, 76, 77, 76, 75, 73, 68, 69, 67, 66, 65, 64, 64, 62, 64, 60, 60, 63, 61, 59, 61, 59, 57, 60, 59, 57, 57, 59, 56, 58, 58, 57, 58, 56, 61, 56, 58, 56, 57, 57, 57, 55, 54, 57, 48, 47, 42, 42, 44, 45, 46, 46, 49, 48, 47, 49, 46, 45, 46, 47, 48, 46, 43, 44, 44, 43, 42, 44, 38, 39, 42, 40, 40, 39, 38, 40, 39, 40, 39, 38, 37, 39, 37, 36, 35, 37, 37, 35, 36, 36, 37, 36;
  90, 89, 90, 90, 88, 91, 90, 91, 90, 90, 90, 91, 88, 90, 92, 90, 89, 91, 92, 88, 90, 90, 89, 89, 92, 90, 89, 89, 88, 90, 88, 87, 90, 89, 89, 91, 88, 89, 91, 88, 90, 88, 89, 89, 90, 88, 91, 89, 88, 88, 87, 90, 89, 88, 90, 86, 86, 87, 87, 84, 84, 85, 85, 87, 88, 84, 79, 65, 56, 52, 46, 43, 39, 35, 38, 37, 35, 37, 37, 37, 40, 41, 44, 42, 41, 43, 43, 45, 46, 46, 49, 54, 53, 57, 61, 63, 69, 75, 85, 94, 102, 108, 115, 121, 126, 132, 136, 144, 149, 153, 161, 162, 163, 165, 164, 163, 152, 144, 134, 121, 107, 95, 95, 102, 107, 96, 85, 77, 77, 89, 100, 112, 128, 140, 141, 138, 134, 143, 154, 158, 157, 154, 150, 156, 157, 160, 165, 160, 163, 163, 162, 164, 166, 166, 167, 168, 166, 165, 163, 160, 157, 147, 130, 105, 84, 81, 78, 73, 75, 71, 69, 70, 66, 69, 68, 65, 65, 64, 62, 63, 61, 60, 60, 58, 60, 59, 59, 58, 61, 61, 60, 59, 59, 59, 59, 60, 61, 61, 62, 65, 71, 72, 66, 63, 59, 57, 53, 45, 40, 36, 33, 34, 35, 38, 41, 42, 44, 46, 48, 49, 48, 49, 50, 47, 47, 48, 45, 46, 46, 43, 44, 43, 40, 41, 41, 41, 39, 38, 39, 41, 38, 39, 38, 38, 36, 38, 38, 37, 36, 38, 37, 38, 37, 34, 34, 35;
  91, 95, 90, 90, 90, 90, 87, 91, 91, 89, 89, 90, 92, 87, 90, 90, 90, 91, 90, 90, 87, 87, 89, 91, 91, 91, 89, 90, 91, 90, 89, 88, 90, 92, 91, 88, 88, 89, 89, 89, 88, 87, 88, 90, 87, 90, 90, 88, 90, 89, 91, 88, 88, 89, 90, 88, 88, 88, 87, 85, 85, 87, 89, 89, 84, 83, 82, 69, 60, 49, 48, 44, 37, 34, 35, 34, 37, 33, 34, 37, 44, 42, 42, 42, 41, 42, 45, 44, 42, 46, 49, 51, 54, 55, 57, 59, 68, 74, 83, 90, 99, 107, 113, 121, 127, 132, 139, 145, 146, 155, 159, 162, 161, 163, 160, 159, 151, 140, 130, 120, 111, 96, 90, 97, 103, 100, 101, 97, 92, 93, 100, 112, 123, 130, 122, 111, 102, 117, 137, 151, 155, 153, 150, 150, 155, 156, 158, 162, 162, 166, 169, 167, 169, 169, 169, 167, 167, 166, 161, 158, 156, 146, 126, 104, 85, 81, 77, 73, 74, 74, 69, 68, 66, 65, 66, 66, 64, 62, 62, 62, 61, 62, 57, 61, 60, 59, 58, 58, 58, 60, 59, 61, 61, 64, 66, 71, 75, 82, 97, 110, 118, 119, 112, 108, 104, 94, 71, 51, 38, 33, 32, 30, 29, 31, 35, 38, 43, 45, 47, 52, 50, 50, 47, 49, 47, 47, 44, 47, 43, 44, 46, 44, 42, 43, 42, 42, 40, 41, 38, 40, 38, 40, 39, 36, 37, 37, 37, 38, 38, 37, 37, 35, 36, 36, 34, 34;
  92, 90, 90, 90, 89, 88, 90, 91, 91, 90, 90, 91, 90, 91, 90, 91, 92, 90, 88, 92, 89, 91, 91, 92, 92, 94, 92, 91, 90, 90, 91, 93, 90, 90, 90, 88, 90, 89, 89, 90, 88, 88, 89, 88, 89, 89, 88, 86, 88, 88, 88, 86, 88, 86, 88, 87, 88, 88, 86, 87, 86, 88, 86, 86, 84, 83, 82, 72, 63, 52, 47, 45, 42, 37, 37, 36, 36, 35, 34, 34, 38, 43, 44, 43, 40, 45, 43, 43, 44, 45, 50, 51, 52, 55, 58, 60, 70, 75, 83, 89, 97, 106, 111, 117, 124, 130, 137, 142, 150, 154, 156, 156, 161, 163, 160, 156, 149, 139, 128, 122, 120, 114, 111, 107, 106, 101, 105, 112, 112, 109, 111, 117, 126, 139, 141, 137, 125, 125, 139, 155, 159, 155, 145, 144, 144, 148, 153, 159, 165, 168, 170, 172, 171, 173, 172, 168, 165, 163, 161, 155, 154, 144, 123, 100, 83, 79, 77, 75, 75, 72, 69, 71, 67, 67, 64, 62, 64, 64, 59, 61, 57, 61, 61, 59, 59, 61, 58, 60, 62, 61, 62, 67, 80, 89, 100, 116, 120, 127, 129, 133, 136, 136, 137, 137, 134, 120, 97, 60, 37, 36, 31, 34, 31, 33, 37, 39, 42, 47, 49, 49, 50, 48, 48, 49, 48, 48, 44, 47, 45, 45, 44, 44, 43, 42, 41, 41, 44, 39, 40, 41, 40, 41, 40, 37, 39, 36, 37, 36, 37, 38, 36, 38, 36, 34, 35, 33;
  90, 91, 91, 89, 89, 91, 91, 91, 89, 89, 92, 92, 91, 88, 92, 92, 92, 92, 91, 93, 90, 90, 90, 91, 92, 92, 93, 90, 90, 91, 90, 90, 91, 90, 88, 88, 88, 88, 87, 91, 88, 88, 89, 86, 86, 90, 89, 89, 88, 87, 88, 86, 89, 85, 85, 88, 87, 88, 87, 85, 85, 86, 86, 85, 85, 83, 84, 78, 62, 54, 49, 49, 44, 42, 39, 38, 41, 40, 38, 34, 37, 42, 44, 43, 39, 43, 45, 41, 43, 45, 50, 52, 51, 55, 57, 59, 67, 72, 82, 90, 96, 103, 109, 117, 124, 130, 136, 142, 146, 151, 154, 156, 158, 158, 157, 152, 144, 132, 124, 123, 121, 124, 127, 126, 124, 121, 123, 123, 136, 141, 144, 146, 151, 155, 156, 151, 146, 147, 161, 169, 166, 157, 146, 139, 140, 141, 151, 154, 160, 166, 174, 175, 175, 173, 172, 171, 168, 164, 161, 156, 151, 140, 113, 95, 80, 83, 75, 75, 74, 74, 69, 69, 66, 66, 65, 61, 61, 58, 61, 60, 60, 60, 59, 59, 60, 59, 61, 63, 63, 70, 83, 94, 112, 124, 132, 135, 133, 133, 132, 131, 131, 131, 133, 127, 118, 98, 70, 45, 36, 38, 37, 34, 34, 34, 38, 42, 45, 49, 48, 52, 50, 51, 48, 48, 50, 48, 48, 45, 46, 44, 44, 44, 42, 43, 43, 42, 43, 41, 41, 44, 41, 41, 39, 38, 37, 36, 36, 35, 36, 37, 37, 36, 38, 34, 35, 34;
  90, 91, 92, 90, 91, 90, 89, 91, 92, 90, 92, 93, 94, 90, 93, 92, 94, 92, 92, 92, 92, 90, 92, 91, 92, 89, 94, 91, 91, 90, 91, 89, 89, 87, 87, 90, 90, 90, 92, 91, 87, 89, 86, 87, 87, 88, 86, 86, 88, 84, 87, 86, 87, 88, 87, 89, 87, 86, 89, 86, 88, 85, 85, 87, 85, 86, 85, 81, 67, 59, 47, 48, 44, 42, 39, 41, 40, 41, 39, 37, 40, 44, 44, 44, 42, 43, 42, 43, 47, 45, 48, 53, 50, 54, 58, 61, 67, 71, 78, 86, 94, 105, 107, 114, 122, 128, 137, 140, 144, 148, 152, 153, 156, 155, 152, 145, 139, 131, 122, 121, 120, 125, 129, 130, 128, 128, 128, 133, 143, 152, 157, 155, 157, 162, 163, 161, 164, 163, 166, 169, 165, 159, 146, 137, 132, 135, 143, 148, 158, 163, 169, 172, 172, 173, 172, 170, 165, 164, 160, 153, 150, 137, 118, 92, 82, 77, 76, 74, 73, 69, 69, 69, 67, 66, 64, 62, 64, 61, 60, 60, 59, 61, 61, 61, 61, 61, 65, 78, 93, 106, 122, 130, 137, 144, 142, 142, 135, 134, 129, 131, 131, 130, 121, 107, 89, 64, 44, 37, 36, 38, 35, 36, 34, 34, 41, 48, 51, 52, 50, 52, 53, 51, 51, 51, 48, 52, 51, 47, 48, 47, 46, 45, 44, 46, 43, 42, 43, 38, 40, 43, 40, 40, 39, 41, 40, 38, 38, 38, 36, 37, 36, 36, 34, 36, 31, 34;
  90, 89, 92, 93, 92, 90, 92, 92, 91, 91, 93, 92, 92, 92, 92, 93, 92, 93, 92, 93, 92, 93, 90, 93, 92, 94, 93, 91, 94, 90, 91, 90, 90, 90, 87, 91, 90, 89, 91, 89, 87, 87, 89, 87, 86, 87, 90, 88, 88, 85, 87, 88, 88, 87, 85, 88, 85, 85, 86, 85, 87, 88, 86, 87, 86, 86, 85, 82, 75, 61, 51, 46, 45, 41, 39, 43, 42, 41, 38, 36, 40, 43, 45, 44, 43, 44, 45, 44, 44, 45, 48, 47, 51, 54, 58, 60, 68, 70, 77, 86, 95, 101, 104, 114, 117, 125, 130, 138, 142, 145, 151, 154, 155, 152, 147, 139, 133, 130, 124, 117, 120, 124, 131, 130, 131, 126, 134, 140, 149, 154, 158, 156, 158, 161, 163, 165, 170, 168, 169, 166, 166, 161, 149, 138, 128, 130, 139, 143, 151, 157, 163, 166, 169, 168, 171, 170, 164, 164, 160, 153, 149, 137, 119, 91, 80, 78, 75, 75, 74, 69, 67, 68, 66, 69, 64, 61, 67, 61, 61, 64, 60, 61, 60, 61, 64, 72, 94, 117, 129, 139, 139, 137, 140, 141, 137, 136, 131, 127, 127, 123, 122, 116, 98, 82, 61, 42, 39, 36, 35, 38, 37, 39, 37, 35, 42, 44, 50, 51, 52, 55, 55, 56, 56, 52, 52, 52, 50, 49, 50, 45, 47, 47, 45, 46, 41, 44, 43, 38, 41, 42, 40, 40, 40, 38, 39, 37, 35, 36, 33, 38, 38, 36, 34, 34, 37, 35;
  92, 93, 92, 91, 93, 91, 91, 91, 92, 92, 94, 92, 92, 92, 93, 91, 94, 92, 92, 92, 91, 89, 91, 94, 94, 91, 90, 91, 89, 90, 90, 92, 90, 91, 89, 91, 92, 92, 91, 90, 90, 87, 89, 88, 88, 87, 88, 87, 90, 85, 85, 86, 88, 86, 89, 88, 86, 86, 86, 86, 89, 88, 87, 89, 87, 83, 83, 84, 82, 70, 59, 50, 46, 44, 41, 41, 42, 42, 41, 41, 40, 45, 44, 47, 45, 45, 48, 46, 45, 44, 47, 49, 51, 55, 58, 62, 67, 70, 79, 85, 93, 100, 105, 112, 119, 124, 130, 138, 143, 142, 148, 148, 150, 146, 139, 134, 129, 125, 123, 120, 121, 124, 125, 128, 130, 135, 140, 148, 151, 158, 156, 155, 157, 158, 160, 168, 170, 169, 169, 166, 165, 161, 151, 140, 124, 124, 133, 141, 151, 155, 158, 163, 165, 167, 166, 165, 161, 160, 157, 153, 149, 137, 113, 89, 78, 77, 75, 72, 72, 70, 70, 70, 69, 68, 67, 64, 62, 62, 61, 61, 61, 61, 60, 62, 75, 92, 109, 123, 130, 134, 136, 135, 135, 134, 131, 125, 121, 119, 119, 116, 107, 90, 71, 55, 40, 35, 33, 32, 33, 34, 36, 39, 37, 42, 43, 45, 45, 45, 51, 54, 56, 56, 56, 53, 56, 53, 51, 51, 50, 48, 47, 47, 45, 49, 44, 41, 43, 41, 42, 43, 42, 40, 40, 38, 43, 41, 38, 39, 38, 38, 37, 38, 36, 35, 34, 35;
  92, 90, 92, 89, 92, 93, 93, 91, 93, 93, 93, 93, 96, 94, 95, 93, 93, 90, 90, 92, 91, 90, 92, 93, 91, 89, 93, 92, 91, 92, 88, 91, 90, 91, 89, 90, 90, 89, 89, 88, 89, 87, 88, 90, 88, 86, 87, 87, 87, 84, 85, 87, 87, 89, 87, 86, 86, 85, 87, 87, 88, 89, 89, 91, 87, 85, 85, 85, 84, 81, 71, 57, 46, 44, 44, 46, 46, 43, 41, 43, 42, 45, 44, 45, 46, 46, 44, 45, 44, 47, 49, 51, 50, 54, 58, 60, 67, 70, 76, 84, 91, 96, 107, 112, 120, 123, 131, 136, 143, 145, 148, 148, 146, 138, 131, 128, 124, 120, 120, 120, 119, 122, 126, 129, 131, 137, 145, 150, 156, 158, 157, 156, 157, 157, 164, 165, 165, 166, 164, 162, 163, 163, 151, 140, 128, 124, 129, 139, 144, 151, 160, 158, 159, 162, 163, 162, 159, 158, 155, 154, 146, 133, 112, 91, 80, 76, 75, 72, 72, 69, 69, 70, 66, 66, 64, 62, 65, 62, 62, 63, 60, 62, 60, 66, 83, 102, 116, 126, 129, 133, 131, 132, 133, 131, 125, 121, 113, 111, 107, 99, 82, 64, 45, 40, 35, 30, 34, 31, 31, 33, 37, 39, 43, 47, 52, 51, 49, 47, 49, 55, 59, 56, 59, 55, 55, 55, 54, 51, 50, 51, 48, 49, 47, 47, 44, 42, 46, 41, 42, 42, 40, 43, 41, 40, 41, 41, 40, 37, 37, 37, 38, 38, 39, 35, 35, 35;
  92, 91, 92, 92, 91, 91, 89, 93, 91, 90, 93, 91, 91, 92, 93, 93, 92, 93, 91, 92, 91, 91, 90, 94, 93, 91, 91, 91, 91, 92, 90, 90, 91, 90, 90, 92, 90, 90, 89, 89, 90, 89, 87, 87, 86, 89, 88, 88, 88, 85, 87, 86, 90, 87, 88, 88, 88, 87, 87, 86, 88, 87, 86, 88, 84, 84, 86, 85, 85, 84, 77, 70, 59, 49, 46, 44, 44, 45, 44, 43, 43, 45, 49, 52, 49, 46, 48, 45, 47, 46, 47, 51, 51, 55, 58, 63, 67, 71, 76, 83, 91, 97, 105, 110, 119, 123, 131, 138, 143, 147, 150, 149, 141, 130, 122, 121, 117, 117, 117, 117, 120, 121, 125, 130, 133, 141, 149, 155, 160, 160, 157, 156, 157, 157, 161, 165, 164, 164, 165, 164, 161, 159, 153, 140, 125, 121, 128, 132, 143, 151, 154, 158, 159, 159, 160, 158, 160, 157, 157, 150, 148, 132, 108, 86, 79, 76, 75, 71, 70, 69, 68, 68, 67, 67, 65, 65, 63, 63, 62, 61, 62, 62, 64, 79, 98, 111, 120, 128, 129, 130, 133, 132, 128, 127, 121, 115, 110, 99, 87, 73, 55, 43, 37, 33, 35, 31, 34, 32, 33, 35, 35, 39, 41, 46, 53, 54, 54, 54, 55, 60, 60, 59, 59, 58, 57, 56, 56, 51, 53, 50, 50, 48, 46, 46, 45, 45, 45, 43, 44, 44, 40, 40, 40, 40, 42, 36, 39, 38, 37, 37, 38, 36, 36, 38, 37, 36;
